Taxable_Value,GST_Rate,Total,is_round_amount,is_weekend,tax_mismatch,keyword_flag,Is_Fraud
166371.3,0,166371.3,0,0,0,0,0
226753.89,28,290244.9792,0,0,0,0,0
401947.6,28,514492.928,0,0,0,0,0
307698.88,0,307698.88,0,1,0,0,0
405126.76,18,478049.5768,0,1,0,0,0
407114.72,28,521106.8415999999,0,1,0,0,0
375236.38,12,420264.7456,0,0,0,0,0
158939.34,5,166886.307,0,1,0,0,0
376263.28,0,376263.28,0,0,0,0,0
169588.01,5,178067.4105,0,1,0,0,0
116000.55,28,148480.704,0,0,0,0,0
330988.51,0,330988.51,0,1,0,0,0
422568.12,28,540887.1936,0,1,0,0,0
50014.4,18,59016.992000000006,0,0,0,1,1
116681.57,0,116681.57,0,1,0,0,0
240700.19,0,240700.19,0,1,0,0,0
241080.25,12,270009.88,0,1,0,0,0
418732.01,18,494103.7718,0,1,0,0,0
189716.49,0,189716.49,0,1,0,0,0
374644.75,12,419602.12,0,0,0,0,0
479215.51,28,613395.8528,0,0,0,0,0
277421.87,12,310712.4944,0,1,0,0,0
154437.19,18,182235.8842,0,0,0,0,0
236766.73,18,279384.7414,0,1,0,0,0
413778.18,18,488258.2524,0,0,0,0,0
93476.2,18,110301.916,0,1,0,0,0
323378.68,5,339547.614,0,0,0,0,0
50000.0,18,59000.0,1,1,0,1,1
154523.53,12,173066.3536,0,1,0,0,0
92642.64,18,109318.3152,0,0,0,0,0
409643.9,0,409643.9,0,1,0,0,0
375168.41,0,375168.41,0,0,0,0,0
200205.22,28,228233.9508,0,1,1,0,1
468662.01,0,468662.01,0,0,0,0,0
37952.96,12,42507.315200000005,0,1,0,0,0
143757.24,28,184009.2672,0,0,0,0,0
411442.54,0,411442.54,0,0,0,0,0
390144.27,12,436961.5824000001,0,0,0,0,0
135962.44,5,142760.562,0,0,0,0,0
477440.78,5,501312.819,0,0,0,0,0
492210.62,12,551275.8944,0,0,0,0,0
50673.91,18,59795.213800000005,0,0,0,0,0
72395.71,5,76015.4955,0,0,0,0,0
49349.54,5,51817.017,0,0,0,0,0
375766.95,18,443405.001,0,0,0,0,0
23054.89,0,23054.89,0,0,0,0,0
194141.76,28,248501.45280000003,0,0,0,0,0
419984.2,18,495581.356,0,0,0,0,0
237053.1,18,279722.658,0,1,0,0,0
137899.5,28,176511.36,0,0,0,0,0
325098.92,28,416126.6176,0,0,0,0,0
239585.0,0,239585.0,0,0,0,0,0
320086.61,12,358497.00320000004,0,0,0,0,0
272143.84,18,321129.73120000004,0,1,0,0,0
429538.12,12,481082.6944,0,0,0,0,0
152691.33,0,152691.33,0,1,0,0,0
444527.43,0,444527.43,0,0,0,0,0
60795.69,5,63835.4745,0,0,0,0,0
304328.2,28,389540.096,0,0,0,0,0
439593.3,28,562679.424,0,0,0,0,0
51992.84,18,56672.19559999999,0,0,1,0,1
234837.29,5,240708.22225,0,0,1,0,1
412146.92,12,461604.5504,0,0,0,0,0
186535.13,18,220111.4534,0,0,0,0,0
180537.09,12,202201.5408,0,0,0,0,0
50000.0,18,59000.0,1,0,0,1,1
458733.15,18,541305.117,0,0,0,0,0
172630.83,18,203704.3794,0,0,0,0,0
176092.76,18,207789.4568,0,1,0,0,0
126603.26,12,141795.6512,0,1,0,0,0
395604.27,28,506373.46560000005,0,0,0,0,0
28422.02,5,29843.121,0,0,0,0,0
97485.91,5,102360.2055,0,0,0,0,0
247224.88,18,291725.3584,0,1,0,0,0
428645.85,0,428645.85,0,0,0,0,0
106418.02,28,136215.0656,0,1,0,0,0
347522.57,0,347522.57,0,1,0,0,0
282668.13,5,296801.53650000005,0,0,0,0,0
452672.2,18,534153.196,0,0,0,0,0
5406.24,0,5406.24,0,0,0,0,0
70145.54,28,89786.29119999999,0,0,0,0,0
284915.13,12,319104.9456,0,0,0,0,0
440197.95,28,563453.376,0,0,0,0,0
59848.32,12,67030.1184,0,0,0,0,0
401601.75,5,421681.8375,0,1,0,0,0
378166.91,5,397075.2555,0,0,0,0,0
383563.3,18,452604.694,0,1,0,1,1
320632.58,18,378346.4444,0,0,0,1,1
107041.14,28,137012.6592,0,1,0,0,0
241306.29,0,241306.29,0,0,0,0,0
223742.42,5,234929.54100000003,0,1,0,0,0
133491.17,18,157519.58060000002,0,0,0,0,0
338911.43,0,338911.43,0,0,0,0,0
288877.35,0,288877.35,0,0,0,0,0
70215.95,0,70215.95,0,0,0,0,0
158305.48,5,166220.75400000002,0,0,0,0,0
376626.64,28,482082.09920000006,0,0,0,0,0
11348.03,28,14525.478400000002,0,0,0,0,0
106820.19,5,112161.1995,0,0,0,0,0
307377.01,0,307377.01,0,0,0,0,0
187829.76,12,210369.3312,0,0,0,0,0
123688.77,0,123688.77,0,0,0,0,0
436228.2,5,458039.61,0,0,0,0,0
337758.92,28,432331.4176,0,0,0,0,0
282177.06,28,361186.6368,0,0,0,0,0
131148.78,28,167870.43839999998,0,0,0,0,0
178039.66,5,186941.643,0,1,0,0,0
361479.88,12,404857.4656,0,1,0,0,0
81805.64,18,96530.6552,0,0,0,0,0
300154.8,28,384198.144,0,0,0,0,0
190703.52,12,213587.9424,0,0,0,0,0
446776.73,28,571874.2143999999,0,0,0,0,0
160832.5,12,180132.4,0,1,0,0,0
402621.47,5,422752.5435,0,0,0,0,0
436583.48,12,488973.4976,0,0,0,0,0
5377.78,18,6345.7804,0,0,0,0,0
263281.33,12,294875.0896,0,1,0,0,0
116183.94,28,148715.44319999998,0,0,0,0,0
348179.69,5,365588.6745,0,1,0,0,0
153840.53,12,172301.39359999998,0,0,0,0,0
386668.62,18,456268.9716,0,0,0,0,0
405830.83,18,478880.3794,0,0,0,0,0
65098.1,12,72909.872,0,0,0,0,0
156142.41,18,184248.0438,0,1,0,0,0
159755.93,12,178926.6416,0,0,0,0,0
61335.11,5,64401.8655,0,1,0,0,0
11401.56,28,14593.9968,0,0,0,0,0
336422.67,12,376793.3904,0,0,0,0,0
489059.38,28,625996.0064000001,0,0,0,0,0
385926.63,18,455393.4234,0,0,0,0,0
413639.64,0,413639.64,0,1,0,0,0
66116.87,12,74050.89439999999,0,1,0,0,0
